//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    w = ((d[4] - d[3]) + (d[5] - d[6]));
    if (va <= 0 && (d[4] - d[3]) >= 0 && (d[5] - d[6]) >= 0)
    {
        if (w == 0) { w = 0.01;}
        w = (d[4] - d[3]) / w;
        ac[1] = (cx - bx)*w + bx;
        ac[2] = (cy - by)*w + by;
        return Point(ac[1],ac[2]);
    }
    denom = 1 / (va + vb + vc);
    v = vb * denom;
    w = vc * denom;
    ab[1] = (ab[1]*v + ax) + (ac[1]*w);
    ab[2] = (ab[2]*v + ay) + (ac[3]*w);    
    return Point(ab[1],ab[2]);
}
point ObjectCheckTerrainPoint(int ui)
{
    fixed px = objects[ui].x;
    fixed py = objects[ui].y;
    point p = Point(px,py);
    fixed pxd = px - Floor(px);
    fixed pyd = py - Floor(py);
    point pt;
    point a = Point(Floor(px),Floor(py));
    point c = Point(Ceiling(px),Ceiling(py));
    if (pxd > pyd)
    {
         pt = GetClosestPointOnTriangle(Point(Ceiling(px),Floor(py)), a, c,p,objects[ui].z - objects[ui].centerz);
    }
    else
    {
         pt = GetClosestPointOnTriangle(Point(Floor(px),Ceiling(py)), c, a,p,objects[ui].z - objects[ui].centerz);
    }
    return pt;
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Normal T
//--------------------------------------------------------------------------------------------------
void GetTriangleNormal(point a, point b, point c, vectorref normal)
{
    fixed ax = PointGetX(a);
    fixed ay = PointGetY(a);
    fixed az = WorldHeight(c_heightMapGround, a);
    fixed bx = PointGetX(b);
    fixed by = PointGetY(b);
    fixed bz = WorldHeight(c_heightMapGround, b);
    fixed cx = PointGetX(c);
    fixed cy = PointGetY(c);
    fixed cz = WorldHeight(c_heightMapGround, c);
    fixed[4] ab;
    fixed[4] ac;
    fixed nx;
    fixed ny;
    fixed nz;
    fixed n;
    int ph = 1;
    fixed normalLength;
    //ab.ac
    ab[1] = bx - ax; //vx
    ab[2] = by - ay; //vy
    ab[3] = bz - az; //vz
    ac[1] = cx - ax; //wx
    ac[2] = cy - ay; //wy
    ac[3] = cz - az; //wz
    nx = (ab[2]*ac[3])-(ab[3]*ac[2]);
    ny = (ab[3]*ac[1])-(ab[1]*ac[3]);
    nz = (ab[1]*ac[2])-(ab[2]*ac[1]);
    n = SquareRoot((nx*nx)+(ny*ny)+(nz*nz));
    nx = nx/n;
    ny = ny/n;
    nz = nz/n;
    if (AbsF(nx) + AbsF(ny) < 0)
    {
        nx = 0;
        ny = 0;
        nz = 1;
    }
    else if (nz < 0) { 
        //ph = -1;
    } ////This is a temporary fix in order to get correct normals  all the time. Might sitll be wrong?
    normal.x = nx*ph;
    normal.y = ny*ph;
    normal.z = nz*ph;
}
void GetTerrainNormal(point p, vectorref normal)
{
    fixed px = PointGetX(p);
    fixed py = PointGetY(p);
    fixed pxd = px - Floor(px);
    fixed pyd = py - Floor(py);
    point a = Point(Floor(px),Floor(py));
    point c = Point(Ceiling(px),Ceiling(py));
    if (pxd > pyd)
    {
        GetTriangleNormal(Point(Ceiling(px),Floor(py)), a, c, normal);
    }
    else
    {
        GetTriangleNormal(Point(Floor(px),Ceiling(py)), c, a, normal);
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Response
//--------------------------------------------------------------------------------------------------
void UpdateObject(int i)
{
    fixed time = objects[i].timestep;
    objects[i].x += objects[i].vx*time;
    objects[i].y += objects[i].vy*time;
    objects[i].z += objects[i].vz*time;
    if (objects[i].gravity == true)
    {
        objects[i].vz -= gravaccel*time;
    }
    UnitSetPosition(objects[i].u, Point(objects[i].x,objects[i].y), true);
    UnitSetHeight(objects[i].u,objects[i].z,0.001);
}
void BounceObject(int i)
{
    bounce[i].bouncefunc(i);
}
void CollideObjects(int i, int t)
{
    collide[i].collidefunc(i,t);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Collision Step
//--------------------------------------------------------------------------------------------------
void CollisionStep()
{
    unitgroup particles2;
    unitgroup objects2;
    unit u;
    unit c;
    int ui;
    int ci;
    fixed d;
    fixed r;
    bool stepped;
    point pt;
    fixed dz;
    particles2 = UnitGroupEmpty();
    objects2 = UnitGroupEmpty();
    UnitGroupAddUnitGroup(particles2, projectilegroup);
    UnitGroupAddUnitGroup(objects2, objectgroup); 
    UnitGroupRemoveUnitGroup(objects2, projectilegroup);
    UnitGroupLoopBegin(particles2);
    while (!UnitGroupLoopDone()) 
    {    
        u = UnitGroupLoopCurrent();
        UnitGroupRemove(objects2, u);
        //Check Unit Collisions
        ui = FixedToInt(UnitGetCustomValue(u,0));
        if (objects[ui].active)
        {
            c = UnitGroupClosestToPoint(UnitGroupFilterAlliance(objects2, objects[ui].owner, c_unitAllianceEnemy, 0), UnitGetPosition(u));        
            ci = FixedToInt(UnitGetCustomValue(c,0));
            d = DistanceBetweenPoints(UnitGetPosition(u),UnitGetPosition(c));
            dz = AbsF(ObjectGetHeight(ui) - ObjectGetHeight(ci));
            r = collide[ui].hitradius + collide[ci].hitradius;
            if (d < r && dz < r + 0.4 && objects[ui].owner != objects[ci].owner)
            {
                CollideObjects(ui,ci);
            }
            c = null;
        }
        UnitGroupLoopStep();
    }
    UnitGroupLoopEnd();
    
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Bounce Step
//--------------------------------------------------------------------------------------------------
void BounceStep()
{
    unitgroup particles2;
    unit u;
    int ui;
    fixed d;
    bool stepped;
    point pt;
    fixed time;
    particles2 = UnitGroupEmpty();
    UnitGroupAddUnitGroup(particles2, activegroup);
    UnitGroupRemoveUnitGroup(particles2, projectilegroup);
    UnitGroupAddUnitGroup(particles2, projectilegroup);
    UnitGroupLoopBegin(particles2);
    while (!UnitGroupLoopDone()) 
    {    
        u = UnitGroupLoopCurrent();
            //Check Terrain Collisions
        ui = FixedToInt(UnitGetCustomValue(u,0));
            time = objects[ui].timestep;
            pt = ObjectCheckTerrainPoint(ui);
            d = DistanceObjectToPoint(ui,pt);
            if (objects[ui].z + objects[ui].vz*time <= WorldHeight(c_heightMapGround, Point(objects[ui].x,objects[ui].y)))     
            {
                BounceObject(ui);
            }
            if (objects[ui].z < gv_fallHeight && objects[ui].active)
            {
                if (u == gv_teamFlagCarrier[1] || u == gv_teamFlagCarrier[2]) 
                {
                    gf_FlagoffMap(u);
                }
                RemoveObject(ui, "kill"); // add in off map effect
            }
            if (UnitIsAlive(u))
            {
                UpdateObject(ui);
            }
        
        UnitGroupLoopStep();
    }
    UnitGroupLoopEnd();
    
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Projectile Setup
//--------------------------------------------------------------------------------------------------
//////////Projectile Setup//
//////////Projectile Setup//
//////////Projectile Setup//
unit CreateProjectile(point ps, point pt, fixed z,int owner, string name)
{
    unit u;
    int ui;
    libNtve_gf_UnitCreateFacingPoint(1, name, 0,0, ps, pt);
    u = UnitLastCreated();
    ui = NewObject(u);
    objects[ui].owner = owner;
    objects[ui].z = z;
    UnitSetHeight(u, objects[ui].z,0);
    UnitGroupAdd(projectilegroup, u);
    return u;
}
unit CreateProjectileSize(point ps, point pt, fixed z,int owner, string name, fixed size)
{
    unit u;
    int ui;
    libNtve_gf_UnitCreateFacingPoint(1, name, 0,0, ps, pt);
    u = UnitLastCreated();
    UnitSetScale(UnitLastCreated(), size, size, size);
    ui = NewObject(u);
    objects[ui].owner = owner;
    objects[ui].z = z;
    UnitSetHeight(u, objects[ui].z,0);
    UnitGroupAdd(projectilegroup, u);
    return u;
    
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Set Velocity
//--------------------------------------------------------------------------------------------------
void SetVelocity(int ui,point ps, point pt, fixed zt, fixed speed)//, string type) // only for straight moving projectiles
{
    //Note: Zt should be in world height.
    fixed vx;
    fixed vy;
    fixed vz;
    fixed inc = 0;
    fixed zs;
    fixed d;
    fixed aoa;
    fixed c8;
    fixed range;
    fixed azi;
    fixed dx;
    fixed dy;
    fixed dz;
    //int cls = CliffLevel(ps);
    //int clt = CliffLevel(pt);
    azi = AngleBetweenPoints(ps,pt);
    zs = ObjectGetHeight(ui);
    zt += 0.45;
    dz = AbsF(zs - zt);
    if (dz > 0.35)
    {
        dx = PointGetX(ps)-PointGetX(pt);
        dy = PointGetY(ps)-PointGetY(pt);
        d = SquareRoot((dx*dx)+(dy*dy));
        d = MaxF(d, 0.1);
        inc = ATan((zt-zs)/d);
    }
    objects[ui].vx = Cos(azi)*Cos(inc)*speed;
    objects[ui].vy = Sin(azi)*Cos(inc)*speed;
    objects[ui].vz = Sin(inc)*speed;
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Apply Friction
//--------------------------------------------------------------------------------------------------
//Let's apply some friction//
void ApplyFriction(int ui, fixed normalVelocityChange, vectorref normal)
{
    fixed ux = objects[ui].x;
    fixed uy = objects[ui].y;
    fixed uz = objects[ui].z;
    fixed cf = bounce[ui].friction;
    fixed nx = normal.x;
    fixed ny = normal.y;
    fixed nz = normal.z;
    fixed vx = objects[ui].vx;
    fixed vy = objects[ui].vy;
    fixed vz = objects[ui].vz;
    fixed VelChange;
    fixed d = (vx*nx + vy*ny + vz*nz);
    fixed[3] TanVel;
    fixed[3] TanDir;
    fixed VelAlongTan;
    fixed FrictionImpulse;
    fixed MaxFriction;
    fixed TanVelLength;
    fixed rest = bounce[ui].restitution;
    MaxFriction = normalVelocityChange*rest*cf; 
    TanVel[0] = vx - (nx*d);
    TanVel[1] = vy - (ny*d);
    TanVel[2] = vz - (nz*d);
    TanVelLength = Distance3(TanVel[0],TanVel[1],TanVel[2]) ;
    if (TanVelLength == 0)
    {
        return;
    }
    TanDir[0] = TanVel[0]/TanVelLength;
    TanDir[1] = TanVel[1]/TanVelLength;
    TanDir[2] = TanVel[2]/TanVelLength;
    TanVelLength = Distance3(TanDir[0], TanDir[1], TanDir[2]);
    TanDir[0] = TanDir[0]/TanVelLength;
    TanDir[1] = TanDir[1]/TanVelLength;
    TanDir[2] = TanDir[2]/TanVelLength;
    VelAlongTan = Dot6(vx,vy,vz,TanDir[0],TanDir[1],TanDir[2]);
    FrictionImpulse = VelAlongTan*rest;
    if (FrictionImpulse > MaxFriction)
    {
       FrictionImpulse = MaxFriction;
    }
    if (rest != 0)
    {
        objects[ui].vx -= (FrictionImpulse/rest)*TanDir[0];
        objects[ui].vy -= (FrictionImpulse/rest)*TanDir[1];
        objects[ui].vz -= (FrictionImpulse/rest)*TanDir[2];
    }
    
    
        
} 

//--------------------------------------------------------------------------------------------------
// Custom Script: Create Explosion
//--------------------------------------------------------------------------------------------------
void CreateExplosion(point p, fixed z, fixed radius, fixed force, string effect, string decaytype, int ci, fixed damage)
{
    unitgroup loopGroup;
    int loopInt;
    unit u;
    unit c = objects[ci].u;
    fixed z2;
    int ui;
    fixed mass;
    fixed dx;
    fixed dy;
    fixed dz;
    fixed distance;
    fixed distancef = 1;
    fixed dmg = damage;
    loopGroup = UnitGroupEmpty();
    UnitGroupAddUnitGroup(loopGroup, objectgroup);
    UnitGroupAddUnitGroup(loopGroup, activegroup);
    UnitGroupRemoveUnitGroup(loopGroup, projectilegroup);
    UnitGroupRemove(loopGroup, c);
    UnitGroupLoopBegin(loopGroup);
    while (!UnitGroupLoopDone() && UnitGroupLoopCurrent() != c) 
    {  
        u = UnitGroupLoopCurrent();
        ui = FixedToInt(UnitGetCustomValue(u,0));
        UnitGroupRemove(loopGroup, u);
        ObjectUpdateLoc(ui);
        dx = objects[ui].x - objects[ci].x;
        dy = objects[ui].y - objects[ci].y;
        dz = objects[ui].z - z;
        distance = SquareRoot(dx*dx+dy*dy+dz*dz);
            if (radius >= distance)
            {
                mass = objects[ui].mass;
                dmg = damage;
                if (decaytype == "linear")
                {
                    if (distance > radius *0.1)
                    {
                        distancef = (radius-distance)/radius;
                    }
                }
                dmg = damage*(.075+distancef);
                if (force > 0)
                {
                    ActivateObject(ui);
                    if (objects[ui].vz <= .1)
                    {
                        objects[ui].vz += .12;
                    }
                    objects[ui].vx += force*dx/distance/mass;
                    objects[ui].vy += force*dy/distance/mass;  
                    if (dz > 0)
                    {
                        objects[ui].vz += force*dz/distance/mass;
                    }
                                   
                }
                CreateDamage(ci, ui, effect, dmg); 
            }
        
        UnitGroupLoopStep();
    }
    UnitGroupLoopEnd();
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Collision - Machine Gun
//--------------------------------------------------------------------------------------------------
void CollideMachineGun(int ui, int ti);
void CollideMachineGun(int ui, int ti)
{
    fixed damage = collide[ui].damage;
    int owner = objects[ui].owner;
    PlayerCreateEffectUnit(objects[ui].owner, "MachineGunHit", objects[ti].u);
    CreateDamage(ui,ti,"SuppressorDamage", damage);
    RemoveObject(ui, "kill");
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Collision - Reaper Gun
//--------------------------------------------------------------------------------------------------
void CollideReaperGun(int ui, int ti);
void CollideReaperGun(int ui, int ti)
{
    fixed damage = collide[ui].damage;
    int owner = objects[ui].owner;
    unit hero = gv_playerUnits[owner];
    fixed life = UnitGetPropertyFixed(hero, c_unitPropLife, c_unitPropCurrent);
    PlayerCreateEffectUnit(objects[ui].owner, "MachineGunHit", objects[ti].u);
    CreateDamage(ui,ti,"SuppressorDamage", damage);
    UnitSetPropertyFixed(hero, c_unitPropLife, life + 1.0);
    RemoveObject(ui, "kill");
    
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Collision - Shrapnel 3
//--------------------------------------------------------------------------------------------------
void CollideShrapnel(int ui, int ti);
void CollideShrapnel(int ui, int ti)
{
    fixed damage = collide[ui].damage;
    int owner = objects[ui].owner;
    unit u = objects[ui].u;
    unit t = objects[ti].u;
    PlayerCreateEffectUnit(owner, "ShrapnelHit", t);
    CreateDamage(ui,ti,"ShrapnelDamage", damage);
    RemoveObject(ui,"kill");    
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Collide - Shotgun 2
//--------------------------------------------------------------------------------------------------
void CollideShotgun(int ui, int ti);
void CollideShotgun(int ui, int ti)
{
    fixed damage = collide[ui].damage;
    fixed force = collide[ui].force; 
    fixed vx = objects[ui].vx;
    fixed vy = objects[ui].vy;
    fixed vz = objects[ui].vz;
    fixed v = SquareRoot((vx*vx)+(vy*vy)+(vz*vz));
    vx = vx/v;
    vy = vy/v;
    vz = vz/v;
    CreateDamage(ui,ti,"ScattershotDamage", damage);
    RemoveObject(ui,"kill");
    ActivateObject(ti);
    objects[ti].vx += vx*force;
    objects[ti].vy += vy*force;
    objects[ti].vz += vz*force;
    if (objects[ti].vz <= .07)
    {
        objects[ti].vz += .065;
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Collide - Rifle 2
//--------------------------------------------------------------------------------------------------
